Advanced_spectrogram_settings___	Advanced spectrogram settings... Optimization Number of time steps the maximum number of points along the time window for which Praat has to compute the spectrum. If your screen is not wider than 1200 pixels, then the standard of 1000 is appropriate, since there is no point in computing more than one spectrum per one-pixel-wide vertical line. If you have a really wide screen, you may see improvement if you raise this number to 1500. Number of frequency steps the maximum number of points along the frequency axis for which Praat has to compute the spectrum. If your screen is not taller than 768 pixels, then the standard of 250 is appropriate, since there is no point in computing more than one spectrum per one-pixel-height horizontal line. If you have a really tall screen, you may see improvement if you raise this number. For purposes of computation speed, Praat may decide to change the time step and the frequency step. This is because the time step never needs to be smaller than 1/(8√π) of the window length, and the frequency step never needs to be smaller than (√π)/8 of the inverse of the window length. For instance, if the window length is 5 ms, the actual time step will never be less than 5/(8√π) = 0.353 ms, and the actual frequency step will never be less than (√π)/8/0.005 = 44.31 Hz. Spectrogram analysis settings Method there is currently only one method available in this window for computing a spectrum from a sound: the Fourier transform. Window shape the shape of the analysis window. To compute the spectrum at, say, 3.850 seconds, samples that lie close to 3.850 seconds are given more weight than samples further away. The relative extent to which each sample contributes to the spectrum is given by the window shape. You can choose from: Gaussian, Square (none, rectangular), Hamming (raised sine-squared), Bartlett (triangular), Welch (parabolic), and Hanning (sine-squared). The Gaussian window is superior, as it gives no sidelobes in your spectrogram (see below); it analyzes a factor of 2 slower than the other window shapes, because the analysis is actually performed on twice as many samples per frame. Sidelobes; anybody wants to win a cake? The Gaussian window is the only shape that we can consider seriously as a candidate for the analysis window. To see this, create a 1000-Hz sine wave with Create Sound from formula... by typing 1/2 * sin (2*pi*1000*x) as the formula, then click View & Edit. If the window shape is Gaussian, the spectrogram will show a horizontal black line. If the window shape is anything else, the spectrogram will show many horizontal grey lines (sidelobes), which do not represent anything that is available in the signal. They are artifacts of the window shapes. We include these other window shapes only for pedagogical purposes and because the Hanning and Hamming windows have traditionally been used in other programs before computers were as fast as they are now (a spectrogram is computed twice as fast with these other windows). Several other programs still use these inferior window shapes, and you are likely to run into people who claim that the Gaussian window has disadvantages. We promise such people a large cake if they can come up with sounds that look better with Hanning or Hamming windows than with a Gaussian window. An example of the reverse is easy to find; we have just seen one. Spectrogram blackness settings Autoscaling Maximum (dB/Hz) all parts of the spectrogram that have a power above maximum (after preemphasis) will be drawn in black. The standard maximum is 100 dB/Hz, but if autoscaling is on (which is the standard), Praat will use the maximum of the visible part of the spectrogram instead; this ensures that the window will always look well, but it also means that the blackness of a certain part of the spectrogram will change as you scroll. Preemphasis (dB/octave) determines the steepness of a high-pass filter, i.e., how much the power of higher frequencies will be raised before drawing, as compared to lower frequencies. Since the spectral slope of human vowels is approximately -6 dB per octave, the standard value for this setting is +6 dB per octave, so that the spectrum is flattened and the higher formants look as strong as the lower ones. When you raise the preemphasis, frequency bands above 1000 Hz will become darker, those below 1000 Hz will become lighter. Dynamic compression determines how much stronger weak spectra should be made before drawing. Normally, this parameter is between 0 and 1. If it is 0 (the standard value), there is no dynamic compression. If it is 1, all spectra will be drawn equally strong, i.e., all of them will contain frequencies that are drawn in black. If this parameter is 0.4 and the global maximum is at 80 dB, then a spectrum with a maximum at 20 dB (which will normally be drawn all white if the dynamic range is 50 dB), will be raised by 0.4 * (80 - 20) = 24 dB, so that its maximum will be seen at 44 dB (thus making this frame visible). Links to this page Intro 3.2. Configuring the spectrogram 
AffineTransform	AffineTransform One of the types of objects in PRAAT. An affine transform is a combination of a linear transformation A and a translation t that transforms a vector x to a new vector y in the following way: y = A x + t Links to this page AffineTransform: Invert Configuration & AffineTransform: To Configuration Configurations: To AffineTransform (congruence)... Procrustes 
AffineTransform__Invert	AffineTransform: Invert Get the inverse of the selected AffineTransform object. The inverse from y = A x + t is: x = A-1 - A-1t. 
AIFF_and_AIFC_files	AIFF and AIFC files Ways for storing a Sound object on disk. File format Reading Read from file... recognizes AIFF and AIFC files with 8-bit and 16-bit encoding, but not compressed AIFC files. It recognizes any sampling frequency. The two channels of stereo files are averaged. Read two Sounds from AIFF file... reads both channels separately and names them left and right. The sample values are divided by 2(numberOfBitsPerSample – 1), so that the amplitude of the resulting Sound is between –1.0 and +1.0; the maximum sound pressure level for a sine wave is therefore: 20 · 10log (√2 / 2·10–5) = 91 dB. The resulting Sound will appear in the List of Objects; its name will be equal to the file name, without extension. Saving With Save as AIFF file.... The samples of the Sound are multiplied by 32768 and quantized between –32768 and 32767. To avoid clipping, keep the absolute amplitude below 1.000. If the maximum sound pressure level is 91 dB (top = 32767), the quantization threshold is (top = 1/2) –5 dB. 
aliasing	aliasing Aliasing (Du. vouwvervorming) is the phenomenon of the ambiguity of a sampled signal. Example With a sampling frequency of 10 kHz, a sine wave with a frequency of 3 kHz receives the same representation as a sine wave with a frequency of 7 kHz, 13 kHz, or 17 kHz, and so on. If the sampled signal is meant to represent a continuous spectral range starting at 0 Hz (which is the most common case for speech recordings), all these tones are likely to be interpreted as 3 kHz tones after sampling. To remedy this unwanted situation, the signal is usually low-pass filtered with a cut-off frequency just below 5 kHz, prior to sampling. Links to this page Create Sound from gammatone... Nyquist frequency sampling frequency 
AmplitudeTier	AmplitudeTier One of the types of objects in Praat. An AmplitudeTier object represents a time-stamped amplitude contour, i.e., it contains a series of (time, amplitude) points. The amplitude values are in Pascal. To see some applications, consult the IntensityTier information; the difference between an AmplitudeTier and an IntensityTier is that the former has values in Pascal which multiply linearly with a Sound (for instance), and the latter has values in dB, which multiply logarithmically with a Sound. Links to this page constant extrapolation Intro 8.3. Manipulation of intensity linear interpolation 
Anderson__1935_	Anderson (1935) E. Anderson (1935): The irises of the Gaspé peninsula. Bulletin of the American Iris Society 59: 2–5. Links to this page iris data set 
Anderson__1978_	Anderson (1978) N. Anderson (1978): On the calculation of filter coefficients for maximum entropy spectral analysis. In Childers: Modern Spectrum Analysis, IEEE Press: 252–255. Links to this page Sound: To LPC (burg)... 
Archangeli___Pulleyblank__1994_	Archangeli & Pulleyblank (1994) Diana Archangeli & Douglas Pulleyblank (1994): Grounded phonology. Cambridge, MA: MIT Press. Links to this page Create tongue-root grammar... OT learning 3.2. Data from another grammar 
Articulatory_synthesis	Articulatory synthesis This is a description of the articulatory synthesis package in Praat. For a detailed description of the physics and mathematics behind the model, see Boersma (1998), chapters 2 and 3. For examples of how to synthesize utterances, consult http://www.fon.hum.uva.nl/paul/diss/ch5/. How to start (after reading the Intro) We are going to have the synthesizer say [əpə]. We need a Speaker and an Artword object. 1. Create a speaker with Create Speaker... from the New menu. 2. Create an articulation word of 0.5 seconds with Create Artword.... 3. Edit the Artword by selecting it and clicking View & Edit. 4. To set the glottis to a position suitable for phonation, use the ArtwordEditor to set the Interarytenoid activity to 0.5 throughout the utterance. You set two targets: 0.5 at a time of 0 seconds, and 0.5 at a time of 0.5 seconds. 5. To prevent air escaping from the nose, close the nasopharyngeal port by setting the LevatorPalatini activity to 1.0 throughout the utterance. 6. To generate the lung pressure needed for phonation, you set the Lungs activity at 0 seconds to 0.2, and at 0.1 seconds to 0. 7. To force a jaw movement that closes the lips, set the Masseter activity at 0.25 seconds to 0.7, and the OrbicularisOris activity at 0.25 seconds to 0.2. 8. Select the Speaker and the Artword and click Movie; you will see a closing-and-opening gesture of the mouth. 9. Select the Speaker and the Artword and click To Sound... (see Artword & Speaker: To Sound...). 10. Just click OK; the synthesis starts. 11. If you are sitting at a 1997 computer, this will last for 5 minutes or so; at a 2010 computer, 6 seconds. If this is too slow for you, click Interrupt. Otherwise, you can watch the vibrating vocal cords and the changing vocal-tract shape. 12. You can play, view, and analyse the resulting Sound as you would any other. You can see and hear a sound movie if you select the Speaker, the Artword, and the Sound, and click Play. Links to this page Acknowledgments Types of objects 
Artword	Artword One of the types of objects in Praat. See Articulatory synthesis. An object of class Artword object represents the activities of several speech muscles as functions of time. Artword commands • Create Artword...: creates an Artword with relaxed muscles • Artword & Speaker: To Sound...: articulatory synthesis 
Artword___Speaker__To_Sound___	Artword & Speaker: To Sound... A command to synthesize a Sound object from the selected Speaker and the selected Artword. This is the command that performs the actual articulatory synthesis. See Articulatory synthesis. Settings Sampling frequency (Hz) the number of times per second that the equilibrium widths and lengths and the tensions of the muscles are recomputed from the Artword. This will also be the sampling frequency of the resulting sound and of the optional resulting tube widths, air pressures, and air velocities. The standard value is 22050 Hz. Oversampling the number of times that the aerodynamic quantities and the state of the tube walls will be recomputed during each sample period. The standard value is 25. Width 1, Width 2, Width 3 the numbers (see below) of the tubes whose widths you want to monitor. E.g., if Width 1 is 36, the synthesizer will create a Sound object named width36, which contains the width of tube 36 (the lower glottis) as a function of time, expressed in metres. To prevent the creation of a width object, specify 0 (the standard value). Pressure 1, Pressure 2, Pressure 3 the numbers (see below) of the tubes whose air pressures you want to monitor. E.g., if Pressure 3 is 37, the synthesizer will create a Sound object named pressure37, which contains the air pressure of tube 37 (the upper glottis) as a function of time, expressed in Pascal. To prevent the creation of a pressure object, specify 0 (the standard value). Velocity 1, Velocity 2, Velocity 3 the numbers (see below) of the tubes whose air velocities you want to monitor. E.g., if Velocity 1 is 60, the synthesizer will create a Sound object named velocity60, which contains the air velocity of tube 60 (in the mouth) as a function of time, expressed in metres per second. To prevent the creation of a velocity object, specify 0 (the standard value). Stability The internal sampling frequency for the aerodynamics is the specified Sampling frequency, multiplied by the specified Oversampling. With the standard settings, this is 22050 times 25 = 550750 Hz. To ensure the stability of the synthesis, this internal sampling frequency should not be less than the velocity of sound (353 m/s) divided by the length of the shortest tube. For the standard Female, Male, and Child speakers, the shortest tube is the upper glottis, which has a length of 0.7, 1.0, and 0.3 millimetres, respectively. The minimum internal sampling frequencies, therefore, are 504286, 353000, and 1176667 hertz, respectively. Time resolution To capture the microscopic pressure changes in the glottis, you will want maximum time resolution. For a female speaker, you could set Sampling frequency to 550750 Hz, and Oversampling to 1. Tube numbers Here are the tube numbers that you can use for the Width, Pressure, and Velocity settings: 1..23: lungs (from bottom to top) 24..29: bronchi (from bottom to top) 30..35: trachea (from bottom to top) 36: lower glottis 37: upper glottis (not for a one-mass model) 38..49: pharynx (from bottom to top) 50..51: nasopharyngeal branching 52..64: mouth (from back to front) 65..78: nose (from back to front) 79..86: conus elasticus (only for a 10-mass model) 87..89: glottal shunt between the arytenoids (from bottom to top) Some structural properties: • Tube 1 is closed at the bottom. • Tubes 64 (lips) and 78 (nostrils) radiate into the air. • The nasopharyngeal branch is at tubes 50, 51, and 65. They are constrained to have equal lengths. • For a one-mass model of the vocal cords, tube 36 is connected to 38. • For a 10-mass model, tubes 32..35 are replaced with 79..86, so that tube 31 is connected to 79, and 86 is connected to 36. • A glottal shunt will be implemented if the speaker's shunt.Dx attribute is not zero. A branch is then made from tubes 34 and 35 (or 85 and 86) to 87, and from tube 89 to 38 and 39. Links to this page Create Speaker... 
audio_control_panel	audio control panel Your system's way of controlling where sounds will be played, and how loud. On Windows, double-click the loudspeaker icon in the Start bar. On MacOS X, go to System Preferences, then to Sound, then to Output Volume (you can put a loudspeaker icon in OSX's menu bar here). On HP-UX, try the Use internal loudspeaker... preference in Praat's Preferences menu. Links to this page Sound: Play 
Axes___	Axes... One of the commands in the Margins and World menus of the Picture window. Purpose To view and change the current world coordinates of the horizontal and vertical axes. Usage The axes are normally changed by every drawing operation in the dynamic menu, i.e., by object-specific drawing commands with titles like Draw... and Paint... (the drawing commands in the Picture window, like Paint rectangle..., do not change the axes). You would use the Axes... command if your data are not in an object. Example The following script would draw a person's vowel triangle: # Put F1 (between 300 and 800 Hz) along the horizontal axis, # and F2 (between 600 and 3600 Hz) along the vertical axis. Axes: 300, 800, 600, 3600 # Draw a rectangle inside the current viewport (selected area), # with text in the margins, and tick marks in steps of 100 Hz along the F1 axis, # and in steps of 200 Hz along the F2 axis. Draw inner box Text top: no, Daniël's Dutch vowel triangle Text bottom: yes, %F_1 (Hz) Text left: yes, %F_2 (Hz) Marks bottom every: 1, 100, yes, yes, yes, Marks left every: 1, 200, yes, yes, yes, # Draw large phonetic symbols at the vowel points. Text special: 340, Centre, 688, Half, Times, 24, 0, u Text special: 481, Centre, 1195, Half, Times, 24, 0, ø # Etcetera This example would draw the texts Daniël's Dutch vowel triangle, F1 (Hz), and F2 (Hz) in the margins, and the texts u and ø at the appropriate positions inside the drawing area. Links to this page Demo window Insert picture from file... 
Bai___Demmel__1993_	Bai & Demmel (1993) Z. Bai & J. Demmel (1993): Computing the generalized singular value decomposition. SIAM J. Sci. Comput. 14: 1464–1486. 
Band_filtering_in_the_frequency_domain	Band filtering in the frequency domain We describe how band filtering in the frequency domain is performed. We start with a Sound and end with a filter bank representation of this sound. We assume a standard analysis context: a sound divided into frames according to a certain window length and time step. We will simulate a filterbank with N filters. The algorithm for each sound frame proceeds in the following way: 1. Apply a Gaussian window to the sound frame. 2. Convert the windowed frame into a Spectrum object. 3. Convert the spectral amplitudes to energy values by squaring the real and imaginary parts and multiplying by df, the frequency distance between two successive frequency points in the spectrum. Since the Spectrum object only contains positive frequencies, we have to multiply all energy values, except the first and the last frequency, by another factor of 2 to compensate for negative frequencies. 4. For each of the N filters in the filter bank: determine the inner product of its filter function with the energies as determined in the previous step. The result of each inner product is the energy in the corresponding filter. 5. Convert the energies in each filter to power by dividing by the window length. 6. Correct the power, due to the windowing of the frame, by dividing by the integral of the squared windowing function. 7. Convert all power values to dB's according to 10 * log10 (power / 4 10-10). Links to this page Filtering Sound & Pitch: To FormantFilter... Sound: To BarkFilter... Sound: To FormantFilter... Sound: To MelFilter... What was new in 4.0? 
BarkFilter	BarkFilter One of the types of objects in PRAAT. An object of type BarkFilter represents an acoustic time-frequency representation of a sound: the power spectral density P(z, t), expressed in dB's. It is sampled into a number of points around equally spaced times ti and frequencies zj (on a Bark scale). Inside a BarkFilter With Inspect you will see that this type contains the same attributes a Matrix. Links to this page Sound: To BarkFilter... What was new in 4.0? 
Bartlett__1954_	Bartlett (1954) M.S. Bartlett (1954): A note on multiplying factors for various chi-squared approximations., Joural of the Royal Statistical Society, Series B 16: 296–298 Links to this page SSCP: Get diagonality (bartlett)... 
BHEP_multivariate_normality_test	BHEP multivariate normality test The Baringhaus–Henze–Epps–Pulley multivariate normality test. According to Henze & Wagner (1997) the test has: affine invariance, consistency against each fixed nonnormal alternative distribution, asymptotic power against contiguous alternatives of order √ (n), feasibility for any dimension and any sample size. The test depends on a smoothing parameter h that can be chosen in various ways: Henze & Wagner (1997) recommend h = 1.41, while Tenreiro (2009) recommends hs = 0.448 + 0.026·d for short tailed alternatives and hl = 0.928 + 0.049·d for long tailed alternatives. Links to this page GaussianMixture & TableOfReal: To TableOfReal (BHEP normality tests)... TableOfReal: Report multivariate normality (BHEP)... 
binomialQ	binomialQ A function that can be used in Formulas. The complement of the cumulative binomial distribution. Syntax binomialQ (p, k, n) the probability that in n trials an event with probability p will occur at least k times. Calculator example A die is suspected to yield more sixes than a perfect die would do. In order to test this suspicion, you throw it 1,000 times. The result is 211 sixes. The probability that a perfect die yields at least 211 sixes is, according to Calculator..., binomialQ (1/6, 211, 1000) = 0.000152. Script example You convert 1000 values of pitch targets in Hz to the nearest note on the piano keyboard. 597 of those values turn out to be in the A, B, C, D, E, F, or G regions (the white keys), and 403 values turn out to be in the A#, C#, D#, F#, or G# regions (the black keys). Do our subjects have a preference for the white keys? The following script computes the probability that in the case of no preference the subjects would target the white keys at least 597 times. This is compared with a χ2 test. a = 597 b = 403 p = 7/12 ; no preference writeInfoLine: *** Binomial test , a, , , b, , p = , fixed$ (p, 6), *** pbin = binomialQ (p, a, a+b) appendInfoLine: P (binomial) = , fixed$ (pbin, 6) # Chi-square test with Yates correction: x2 = (a - 1/2 - p * (a+b))^2/(p*(a+b)) + (b + 1/2 - (1-p) * (a+b))^2/((1-p)*(a+b)) px2 = chiSquareQ (x2, 1) appendInfoLine: P (chi-square) = , fixed$ (px2, 6) The result is: *** Binomial test 597, 403, p = 0.583333 *** P (binomial) = 0.199330 P (chi-square) = 0.398365 The χ2 test is two-sided (it signals a preference for the white or for the black keys), so it has twice the probability of the binomial test. We cannot conclude from this test that people have a preference for the white keys. Of course, we cannot conclude either that people do not have such a preference. Links to this page Formulas 4. Mathematical functions 
Bishop__2006_	Bishop (2006) C.M. Bishop (2006): Pattern recognition and machine learning. Springer. Links to this page GaussianMixture TableOfReal: To GaussianMixture... 
